"to $10,000 each to six public U.S. high school seniors, nationwide. Students may"
"submit one original literary composition in English in one of the genres of poetry,"
"spoken word poem, fiction/drama or personal essay/memoir. They will also offer an"
"additional first-place prize of $10,000 to the top entrant from the NYC area.” "
Eligible: Current seniors 
"Application Deadline: January 16, or when 1,000 applications have been"
submitted 
Link: https://learnmore.scholarsapply.org/penguinrandomhouse/ 
Return2College (R2C) Scholarship 
“We know the essay requirement does not allow for many words. We want you to
"focus on the most important reason for getting your degree. Nevertheless, we realize"
"that some of you may want to say more. Therefore, you may",submit more than one
"entry. We will judge all completed entries. The first-place award is a $1,000",
scholarship which will be paid directly to the applicant or designated school.” ,
Eligible: Current seniors ,
Application Deadline: January 31 ,
Link: http://www.return2college.com/awardprogram.cfm ,
2025 KPMG Future Leaders Scholarship Program ,
“The KPMG Future Leaders Program continues to focus on developing future,
generations of women leaders. The KPMG Future Leaders Program is a charitable,
initiative designed to increase the diversity pipeline of women in business and STEM,
fields. The Program will again award 22 outstanding female high school seniors a,
"scholarship of $10,000 per year for four years of college, a leadership development",
"retreat, programming, and ongoing support from KPMG, a one-year mentorship with",
"an executive woman, and peer mentorship opportunities to help guide and support",
them on their journey.” ,
Eligible: Current Seniors who identify as female ,
Dates: Fall 2025 ,
Location: Virtual ,
Cost: Free ,
Application Deadline: February 1 ,
Links: https://kpmg.com/us/en/careers-and-culture/womens-leadership/future-women-,
leaders.html ,
https://apply.mykaleidoscope.com/scholarships/KPMGFutureLeaders2025 ,
https://kpmg.com/us/en/careers-and-culture/womens-leadership/future-women-leaders/developing-,
future-generations-women-leaders.html ,
UFT Scholarship Fund ,
“The Fund awards more than 200 college scholarships to outstanding public high,
"school graduates every year. Each award totals $5,000 — that is, $1,250 per year for",
four years of college. Albert Shanker College Scholarships,are given to students who
will be attending an accredited public or private college or university.” ,
Eligible: Current Seniors who are eligible for FAFSA/Pell Grant ,
Application Deadline: February 28 ,
Links: https://www.uft.org/your-union/uft-programs/uft-scholarship-fund ,
https://www.uft.org/your-union/uft-programs/uft-scholarship-fund/uft-scholarship-fund-faqs ,
Banyan Scholarship Program,
“The Banyan College Scholarship for South Asian Americans is dedicated to students,
from low-income families who are in their senior year of high school in New York,
City. Scholarship recipients will be selected based on financial and academic,
eligibility. ,
 Applicants should also demonstrate a commitment to making a difference in the lives,
"of those around them. Grants between $2,000 and $10,000 will be awarded annually",
"for up to five students, and may be renewable for a total of four years, based on good",
academic standing.”,
Eligible: Current seniors who are of South Asian ethnicity with a cumulative GPA of,
3.5 or above ,
Application Deadline: March 1 ,
Link: https://www.banyanscholarship.org/ ,
Asian Pacific American Heritage Scholarship ,
“The Asian Pacific American (APA) Legacy Public Service Announcement (PSA),
scholarship is a celebration of APA Heritage Month. The scholarship ($250 top prize) is,
open to any high school or college student of APA descent in the United States. What,
does being APA mean to you? The intention of the Heritage Series’ APA Legacy PSA,
scholarship is to allow APAs to create fun and interesting 60-90 second video vignettes.,
The videos must convey what it means to you to be an APA. Why do you feel it's,
important to recognize and celebrate your cultural heritage? Videos can be about the,
"customs or traditions you practice, the types of foods you eat, or what you do with your",
"family and friends. They can be clever, silly and/or serious. It's totally up to you,",
"however, the contestant must share a little bit about themselves too. You must use the",
#APALegacy2023 hashtag when posting.” ,
Eligible: All students with AAPI background ,
Application Deadline: April 12 ,
Links:,https://airtable.com/shriLiwkDOTqKw1R2?fbclid=IwAR35NOPN9fsAy4_01qhB-_f4f-
7hyfPcutf5m7bZ9f1Z2ozZ-ZiyFckWn-0 ,
https://www.apaha.org/scholarship ,
Cathay Bank Foundation Scholarship ,
“Cathay Bank Foundation is committed to supporting youth residing in its business,
service territories to fulfill their dreams of obtaining a higher education. It offers,
"$2,500 scholarships to high school seniors, planning to attend college as a full-time,",
degree-seeking student in the fall of 2025.”,
Eligible: Current Seniors ,
Application Deadline: April 21 ,
Links: https://www.apcf.org/cathay-bank-foundation-scholarship-open ,
Dragon Hearts Foundation College Scholarship ,
“The Dragon Hearts Foundation College Scholarship Fund is committed to supporting,
"exceptional female students facing financial challenges, in particular those pursuing",
"Business or STEM degrees. It offers $5,000 Scholarships for female high school",
"seniors, planning to attend college as a full-time, degree-seeking student in the fall of"
2025.” 
Eligible: Current Seniors who identify as female pursuing Business or STEM 
Application Deadline: April 21 
Links: https://www.apcf.org/dragon-hearts-foundation-scholarship-open 
Kao Kalia Yang Scholarship 
"“The Robin-Hwajin Yoon Kim Foundation, which supports education, the"
"underprivileged, and positive social impact initiatives has established the “Kao Kalia"
Yang Scholarship” to help economically-challenged Hmong American youth fulfill
"their dreams of obtaining higher education. It offers $5,000 scholarships to high"
"school seniors, planning to attend college as a full-time, degree-seeking student in the"
fall of 2025.” 
Eligible: Current Seniors who identify as Hmong 
Application Deadline: April 21 
Links: https://www.apcf.org/kao-kalia-yang-scholarship-open 
Preferred Bank Scholarship 
“Preferred Bank is committed to supporting economically challenged youth residing
in its business service territories to fulfill their dreams of obtaining a higher education.
"It offers $2,000 scholarships to high school seniors, planning to attend college as a"
"full-time, degree-seeking student in the fall of 2025.” "
Eligible: Current Seniors who meet low-income level requirements 
Application Deadline: April 21 
Links: https://www.apcf.org/preferred-bank-scholarship-open 
Royal Business Bank Scholarship 
“Royal Business Bank is committed to supporting youth residing in its business
service territories to fulfill their dreams of obtaining a higher education. It offers
"$1,000 scholarships to high school seniors, planning to attend college as a full-time,"
degree-seeking student in the fall of 2025.”
Eligible: Current Seniors who meet low-income level requirements 
Application Deadline: April 21 
Links: https://www.apcf.org/royal-business-bank-scholarship-open 
Taiwanese American Scholarship 
“The Taiwanese American Scholarship Fund is focused on helping economically
challenged Taiwanese American youth fulfill their dreams of obtaining higher
"education. It offers 10 – $7,500 Renewable Scholarships (per year for 4 years) to high"
"school seniors, planning to attend college as a full-time, degree-seeking student in the"
fall of 2025.” 
Eligible: Current Seniors who identify as Taiwanese and/or directly related to a
Taiwanese citizen 
Application Deadline: April 21 
Links: https://tascholarshipfund.org/ 
Bold.org Scholarship Resource 
“Bold.org is the largest independent scholarship provider in the U.S. with millions of
"college students funded. In addition to the traditional array of scholarships, they"
recently announced a wide variety of scholarships for immigrant students.” 
